active_storage_attachments     | id, name, record_type, record_id, blob_id, created_at
 active_storage_blobs           | id, key, filename, content_type, metadata, service_name, byte_size, checksum, created_at
 active_storage_variant_records | id, blob_id, variation_digest
 ar_internal_metadata           | key, value, created_at, updated_at
 audit_logs                     | id, user_id, action, auditable_type, auditable_id, ip_address, user_agent, metadata, occurred_at, created_at, updated_at
 cash_movements                 | id, cash_session_id, user_id, movement_type, amount, description, source_type, source_id, occurred_at, created_at, updated_at
 cash_sessions                  | id, opened_by_id, closed_by_id, opening_amount, closing_amount, expected_amount, difference_amount, opened_at, closed_at, status, notes, created_at, updated_at
 categories                     | id, name, description, active, created_at, updated_at
 financial_entries              | id, cash_session_id, user_id, entry_type, category, description, amount, payment_method, source_type, source_id, occurred_at, active, created_at, updated_at
 ingredients                    | id, code, name, category_id, supplier_id, unit, current_stock, minimum_stock, purchase_price, manufacturing_date, expiration_date, received_at, notes, active, created_at, updated_at
 menu_items                     | id, menu_id, product_id, available, price_override, created_at, updated_at
 menus                          | id, name, start_date, end_date, status, active, created_at, updated_at
 products                       | id, code, name, description, category_id, sale_price, active, created_at, updated_at
 recipe_items                   | id, recipe_id, ingredient_id, quantity, unit, created_at, updated_at
 recipes                        | id, product_id, name, description, active, created_at, updated_at
 sale_items                     | id, sale_id, product_id, quantity, unit_price, total_price, created_at, updated_at
 sales                          | id, cash_session_id, user_id, total_amount, payment_method, status, sold_at, created_at, updated_at
 schema_migrations              | version
 stock_movements                | id, ingredient_id, user_id, movement_type, quantity, unit_cost, reason, source_type, source_id, occurred_at, created_at, updated_at
 suppliers                      | id, name, cnpj, phone, email, street, number, neighborhood, city, state, zip_code, active, created_at, updated_at
 users                          | id, name, birth_date, cpf, phone, role, gender, marital_status, email, encrypted_password, jti, active, street, number, neighborhood, city, state, zip_code, created_at, updated_at, reset_password_token, reset_password_sent_at
(21 rows)
